# block crawling

Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss
Disallow: */unanswered/*
Disallow: */answer/
Disallow: */answers/

User-agent: Slurp
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: Facebot
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: baiduspider
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: Applebot
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: sosobot
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: exabot
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: seznambot
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: Teoma
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: ScoutJet
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: DuckDuckBot
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss
Disallow: */unanswered/*
Disallow: */answer/
Disallow: */answers/

User-agent: Twitterbot
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: LinkedInBot
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: Yandex
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: Relcybot
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: Feedly
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
Disallow: /*/topics
Disallow: /*/comment
Disallow: /comment/
Disallow: /*/comments
Disallow: /*/all_comments
Disallow: /*/answer_comments
Disallow: /*/mobile_collapsed
Disallow: /*/mobile_expanded_voter_list
Disallow: /home/global_feed
Disallow: /search?q=
Disallow: /search/?q=
Disallow: /digest/
Disallow: /email_optout/
Disallow: /qemail/
Disallow: /invite/
Disallow: /widgets/content_iframe/
Disallow: /widgets/content_js/
Disallow: /_/
Disallow: /*_POST$
Disallow: /*_POST/
Disallow: /webnode2/
Disallow: /anonymous/
Disallow: /q/*/admin_log
Disallow: /q/*/stats
Disallow: /q/*/settings
Disallow: /q/*/queue
Disallow: /q/*/suggestions
Disallow: /q/*/submissions
Disallow: /profile/*/Rss
Disallow: /topic/*/Rss

User-agent: Netvibes
Disallow: /ajax/
Disallow: /@async
Disallow: /*/@async
Disallow: /log/
Disallow: /*/log
Disallow: /*/about
Disallow: /*/action
Disallow: /*/activity
Disallow: /*/all_questions
Disallow: /*/all_posts$
Disallow: /*/all_posts/
Disallow: /*/blogs$
Disallow: /*/blogs/
Disallow: /*/followers
Disallow: /*/following
Disallow: /*/link/
Disallow: /*/manage
Disallow: /*/mentions
Disallow: /*/merged
Disallow: /*/open_questions
Disallow: /*/posts$
Disallow: /*/posts/
Disallow: /*/questions
Disallow: /*/related
Disallow: /*/reviews$
Disallow: /*/reviews/
Disallow: /*/share
Disallow: /*/top_questions
Disallow: /*/topic-bio
Disallow: /*/topic_bio
